team,g_num,year,month,day,home_away,opp,win_loss,team_score,opp_score,team_fg,team_fga,team_fg_pct,team_3p,team_3pa,team_3p_pct,team_ft,team_fta,team_ft_pct,team_orb,team_trb,team_ast,team_stl,team_blk,team_tov,team_pf,opponent_fg,opponent_fga,opponent_fg_pct,opponent_3p,opponent_3pa,opponent_3p_pct,opponent_ft,opponent_fta,opponent_ft_pct,opponent_orb,opponent_trb,opponent_ast,opponent_stl,opponent_blk,opponent_tov,opponent_pf
ATL,1,2024,5,15,2,LAS,1,92,81,34,67,0.507,8,17,0.471,16,19,0.842,7,34,20,8,9,13,20,28,72,0.389,12,31,0.387,13,22,0.591,8,35,24,8,2,11,17
ATL,2,2024,5,18,2,PHO,2,85,88,27,66,0.409,10,23,0.435,21,27,0.778,7,33,21,8,5,13,21,27,66,0.409,6,23,0.261,28,32,0.875,7,38,17,10,5,12,22
ATL,3,2024,5,21,1,DAL,1,83,78,30,72,0.417,7,22,0.318,16,22,0.727,13,36,17,9,3,12,20,30,70,0.429,2,16,0.125,16,20,0.8,11,35,17,6,6,14,20
ATL,4,2024,5,26,1,MIN,2,79,92,31,68,0.456,6,22,0.273,11,14,0.786,10,32,23,9,1,10,15,31,62,0.5,13,29,0.448,17,23,0.739,5,31,23,7,4,10,17
ATL,5,2024,5,29,2,WAS,1,73,67,26,62,0.419,6,21,0.286,15,21,0.714,5,36,19,9,2,17,19,27,74,0.365,6,27,0.222,7,7,1.0,9,31,21,6,3,13,17
ATL,6,2024,5,31,1,LVA,1,78,74,22,61,0.361,8,16,0.5,26,29,0.897,3,38,17,5,4,11,17,25,69,0.362,6,21,0.286,18,20,0.9,3,34,18,6,5,11,25
ATL,7,2024,6,2,1,CON,2,50,69,19,67,0.284,3,16,0.188,9,12,0.75,8,33,10,10,6,12,16,28,66,0.424,6,18,0.333,7,13,0.538,7,45,22,4,3,15,17
ATL,8,2024,6,6,1,NYL,2,61,78,22,64,0.344,3,21,0.143,14,17,0.824,7,34,15,8,4,12,16,29,74,0.392,9,31,0.29,11,13,0.846,11,44,24,6,4,13,15
ATL,9,2024,6,8,2,CHI,1,89,80,31,68,0.456,6,16,0.375,21,23,0.913,11,31,22,14,4,13,20,29,60,0.483,3,11,0.273,19,21,0.905,7,29,17,8,2,20,21
ATL,10,2024,6,11,1,WAS,2,68,87,24,67,0.358,8,23,0.348,12,18,0.667,8,32,16,3,2,8,15,31,65,0.477,17,31,0.548,8,11,0.727,5,38,25,3,3,11,17
ATL,11,2024,6,13,2,IND,2,84,91,28,67,0.418,9,24,0.375,19,23,0.826,10,31,20,6,3,11,19,32,72,0.444,9,26,0.346,18,19,0.947,11,34,18,6,6,14,16
ATL,12,2024,6,16,1,LAS,1,87,74,30,68,0.441,6,15,0.4,21,26,0.808,10,38,22,8,1,10,19,24,68,0.353,8,25,0.32,18,18,1.0,8,33,18,6,2,12,20
ATL,13,2024,6,19,2,MIN,2,55,68,19,66,0.288,4,23,0.174,13,20,0.65,12,46,16,4,9,13,12,27,76,0.355,7,22,0.318,7,8,0.875,10,45,19,5,4,9,17
ATL,14,2024,6,21,1,IND,2,79,91,22,65,0.338,4,18,0.222,31,35,0.886,7,30,18,8,2,11,16,37,65,0.569,11,21,0.524,6,11,0.545,5,35,24,5,7,14,22
ATL,15,2024,6,23,1,NYL,2,75,96,30,79,0.38,2,12,0.167,13,19,0.684,14,40,21,5,4,10,14,36,70,0.514,10,25,0.4,14,15,0.933,7,38,25,7,4,12,17
ATL,16,2024,6,28,2,CON,1,78,74,28,57,0.491,6,14,0.429,16,22,0.727,5,32,18,12,6,15,22,23,59,0.39,7,21,0.333,21,26,0.808,6,26,20,10,2,18,17
ATL,17,2024,6,30,2,NYL,2,75,81,29,60,0.483,6,17,0.353,11,13,0.846,4,37,16,2,2,15,15,28,71,0.394,13,39,0.333,12,16,0.75,5,28,25,8,2,5,14
ATL,18,2024,7,2,1,CHI,2,77,85,30,68,0.441,7,22,0.318,10,16,0.625,11,37,27,6,2,18,17,33,70,0.471,6,14,0.429,13,18,0.722,10,34,20,6,4,10,17
ATL,19,2024,7,5,2,DAL,2,82,85,34,61,0.557,2,6,0.333,12,19,0.632,6,30,23,8,6,28,21,31,69,0.449,7,21,0.333,16,22,0.727,7,27,21,16,5,18,16
ATL,20,2024,7,7,2,CON,2,67,80,24,59,0.407,4,10,0.4,15,19,0.789,9,31,16,4,4,10,18,28,64,0.438,10,23,0.435,14,19,0.737,11,36,20,4,3,7,14
ATL,21,2024,7,10,2,CHI,2,69,78,28,69,0.406,2,10,0.2,11,16,0.688,5,36,19,6,5,14,11,32,74,0.432,6,17,0.353,8,13,0.615,8,43,22,11,8,10,13
ATL,22,2024,7,12,1,LVA,2,70,84,29,77,0.377,2,19,0.105,10,15,0.667,12,47,16,4,4,14,14,29,70,0.414,12,29,0.414,14,17,0.824,3,36,22,8,7,9,14
ATL,23,2024,7,14,2,SEA,2,70,81,28,73,0.384,3,17,0.176,11,15,0.733,13,39,18,9,5,16,15,30,75,0.4,5,28,0.179,16,18,0.889,10,35,27,13,7,11,11
ATL,24,2024,7,17,2,MIN,2,79,86,29,59,0.492,5,15,0.333,16,21,0.762,5,33,18,5,4,16,19,29,75,0.387,11,30,0.367,17,23,0.739,11,32,25,10,2,7,16
ATL,25,2024,8,16,1,SEA,1,83,81,30,63,0.476,6,17,0.353,17,23,0.739,9,37,13,9,4,19,15,32,70,0.457,6,22,0.273,11,12,0.917,6,27,14,10,2,14,18
ATL,26,2024,8,18,1,CON,1,82,70,26,63,0.413,5,16,0.313,25,31,0.806,7,34,18,9,0,11,19,23,65,0.354,4,16,0.25,20,22,0.909,11,40,16,8,4,17,28
ATL,27,2024,8,21,1,PHO,1,72,63,25,73,0.342,9,31,0.29,13,16,0.813,16,47,17,3,1,8,15,24,61,0.393,6,19,0.316,9,10,0.9,3,33,15,4,3,11,16
ATL,28,2024,8,23,1,PHO,2,80,82,29,74,0.392,10,30,0.333,12,14,0.857,9,36,19,7,5,8,15,32,66,0.485,6,17,0.353,12,16,0.75,7,36,23,4,5,12,17
ATL,29,2024,8,26,1,IND,2,79,84,27,73,0.37,10,29,0.345,15,18,0.833,10,38,18,5,5,10,14,31,76,0.408,10,27,0.37,12,15,0.8,11,43,18,8,3,13,18
ATL,30,2024,8,28,2,SEA,2,81,85,32,73,0.438,6,21,0.286,11,12,0.917,7,36,23,5,5,13,17,31,72,0.431,8,17,0.471,15,18,0.833,5,37,19,6,5,7,12
ATL,31,2024,8,30,2,LVA,2,72,83,26,71,0.366,11,29,0.379,9,13,0.692,10,41,16,4,3,9,13,31,69,0.449,10,29,0.345,11,16,0.688,8,39,19,4,8,5,13
ATL,32,2024,9,1,2,LAS,1,80,62,32,70,0.457,7,17,0.412,9,13,0.692,13,42,22,4,3,9,17,23,62,0.371,3,21,0.143,13,18,0.722,7,31,14,5,2,9,14
ATL,33,2024,9,3,2,PHO,2,66,74,24,68,0.353,7,25,0.28,11,14,0.786,7,29,15,7,4,13,19,23,55,0.418,6,25,0.24,22,26,0.846,7,33,18,7,4,17,15
ATL,34,2024,9,6,1,DAL,1,107,96,39,78,0.5,8,25,0.32,21,32,0.656,14,37,24,7,3,9,18,35,71,0.493,8,20,0.4,18,22,0.818,10,33,26,5,3,18,24
ATL,35,2024,9,8,2,IND,2,100,104,39,94,0.415,9,26,0.346,13,18,0.722,15,38,19,8,5,8,21,37,68,0.544,10,25,0.4,20,25,0.8,7,37,23,5,4,17,19
ATL,36,2024,9,10,1,MIN,2,64,76,21,70,0.3,5,18,0.278,17,19,0.895,10,37,12,8,3,10,11,32,64,0.5,7,20,0.35,5,9,0.556,4,37,24,7,4,10,17
ATL,37,2024,9,13,1,WAS,2,69,72,21,73,0.288,5,20,0.25,22,25,0.88,17,41,14,12,3,14,19,26,60,0.433,8,21,0.381,12,15,0.8,8,33,17,8,6,17,18
ATL,38,2024,9,15,2,WAS,1,76,73,26,66,0.394,4,24,0.167,20,25,0.8,7,35,16,13,1,15,20,23,59,0.39,10,31,0.323,17,21,0.81,4,26,14,6,3,18,21
ATL,39,2024,9,17,1,CHI,1,86,70,30,62,0.484,5,15,0.333,21,30,0.7,7,35,19,9,4,7,14,25,61,0.41,6,18,0.333,14,16,0.875,6,29,13,1,2,13,24
ATL,40,2024,9,19,2,NYL,1,78,67,31,62,0.5,5,13,0.385,11,16,0.688,9,35,22,8,2,14,16,24,60,0.4,8,17,0.471,11,17,0.647,9,28,17,8,6,17,16
CHI,1,2024,5,15,2,DAL,2,79,87,29,74,0.392,5,17,0.294,16,27,0.593,16,37,14,9,3,12,19,37,82,0.451,5,15,0.333,8,10,0.8,15,42,18,7,12,15,20
CHI,2,2024,5,18,2,DAL,1,83,74,32,80,0.4,4,21,0.19,15,20,0.75,19,42,25,15,13,17,24,23,66,0.348,7,18,0.389,21,23,0.913,13,40,15,7,8,25,23
CHI,3,2024,5,23,2,NYL,1,90,81,35,75,0.467,7,19,0.368,13,20,0.65,11,38,22,5,2,9,18,30,69,0.435,8,22,0.364,13,20,0.65,8,35,22,8,5,14,17
CHI,4,2024,5,25,1,CON,2,82,86,28,64,0.438,8,17,0.471,18,22,0.818,9,21,18,13,3,11,24,31,63,0.492,6,17,0.353,18,21,0.857,16,38,17,5,4,17,16
CHI,5,2024,5,28,1,SEA,2,68,77,27,66,0.409,4,12,0.333,10,13,0.769,10,37,19,11,0,21,18,28,64,0.438,5,15,0.333,16,18,0.889,6,32,17,13,8,18,15
CHI,6,2024,5,30,1,LAS,1,83,73,32,75,0.427,7,19,0.368,12,16,0.75,13,35,27,13,7,14,26,24,60,0.4,4,21,0.19,21,29,0.724,7,33,17,9,2,18,15
CHI,7,2024,6,1,2,IND,2,70,71,28,69,0.406,2,12,0.167,12,18,0.667,12,43,15,7,1,15,17,27,69,0.391,6,25,0.24,11,16,0.688,9,33,19,6,5,11,18
CHI,8,2024,6,4,1,NYL,2,75,88,24,74,0.324,2,7,0.286,25,28,0.893,12,42,15,5,4,10,17,34,78,0.436,10,32,0.313,10,12,0.833,10,42,24,7,4,10,22
CHI,9,2024,6,6,2,WAS,1,79,71,30,79,0.38,1,14,0.071,18,22,0.818,13,40,18,14,1,13,21,27,64,0.422,4,17,0.235,13,20,0.65,7,36,20,7,7,24,24
CHI,10,2024,6,8,1,ATL,2,80,89,29,60,0.483,3,11,0.273,19,21,0.905,7,29,17,8,2,20,21,31,68,0.456,6,16,0.375,21,23,0.913,11,31,22,14,4,13,20
CHI,11,2024,6,12,1,CON,2,75,83,28,58,0.483,6,13,0.462,13,15,0.867,8,29,19,8,7,17,18,28,62,0.452,3,14,0.214,24,28,0.857,8,28,21,13,2,14,14
CHI,12,2024,6,14,2,WAS,2,81,83,30,66,0.455,4,13,0.308,17,25,0.68,9,34,16,9,1,14,25,28,64,0.438,8,30,0.267,19,23,0.826,7,36,20,7,5,18,25
CHI,13,2024,6,16,2,IND,2,83,91,33,81,0.407,5,12,0.417,12,14,0.857,12,32,20,8,2,5,21,35,62,0.565,8,18,0.444,13,19,0.684,8,38,23,1,11,15,17
CHI,14,2024,6,20,1,DAL,1,83,72,32,69,0.464,3,12,0.25,16,20,0.8,11,39,19,7,3,13,16,23,65,0.354,9,26,0.346,17,20,0.85,10,35,16,9,3,15,19
CHI,15,2024,6,23,1,IND,1,88,87,31,62,0.5,4,17,0.235,22,32,0.688,7,38,25,4,1,15,18,32,69,0.464,13,30,0.433,10,14,0.714,1,25,28,9,4,9,25
CHI,16,2024,6,27,1,LVA,2,83,95,34,78,0.436,4,16,0.25,11,14,0.786,10,38,20,6,3,6,20,33,66,0.5,9,25,0.36,20,27,0.741,6,35,20,5,11,9,15
CHI,17,2024,6,30,1,MIN,2,62,70,25,82,0.305,5,18,0.278,7,14,0.5,16,44,14,9,3,14,21,25,65,0.385,6,24,0.25,14,18,0.778,6,40,23,11,9,18,15
CHI,18,2024,7,2,2,ATL,1,85,77,33,70,0.471,6,14,0.429,13,18,0.722,10,34,20,6,4,10,17,30,68,0.441,7,22,0.318,10,16,0.625,11,37,27,6,2,18,17
CHI,19,2024,7,5,2,SEA,1,88,84,34,72,0.472,5,14,0.357,15,21,0.714,14,37,21,7,5,11,22,30,66,0.455,3,19,0.158,21,26,0.808,8,27,24,7,9,13,17
CHI,20,2024,7,7,2,SEA,2,71,84,29,78,0.372,3,14,0.214,10,12,0.833,11,38,20,8,9,10,18,29,69,0.42,6,19,0.316,20,24,0.833,7,36,24,4,7,10,15
CHI,21,2024,7,10,1,ATL,1,78,69,32,74,0.432,6,17,0.353,8,13,0.615,8,43,22,11,8,10,13,28,69,0.406,2,10,0.2,11,16,0.688,5,36,19,6,5,14,11
CHI,22,2024,7,11,2,NYL,2,76,91,34,74,0.459,4,10,0.4,4,7,0.571,10,36,23,3,1,12,18,30,63,0.476,13,23,0.565,18,20,0.9,4,30,25,8,8,7,9
CHI,23,2024,7,13,1,NYL,2,67,81,28,69,0.406,7,15,0.467,4,4,1.0,12,41,15,4,2,14,16,30,71,0.423,11,36,0.306,10,14,0.714,4,28,21,7,6,5,11
CHI,24,2024,7,16,2,LVA,1,93,85,35,72,0.486,4,13,0.308,19,22,0.864,7,35,20,9,2,13,16,31,66,0.47,5,18,0.278,18,22,0.818,3,26,17,11,7,12,14
CHI,25,2024,8,15,1,PHO,2,65,85,27,73,0.37,4,19,0.211,7,14,0.5,15,33,14,7,3,11,20,33,59,0.559,12,23,0.522,7,11,0.636,5,34,26,5,10,12,18
CHI,26,2024,8,17,2,LAS,1,90,86,35,72,0.486,4,9,0.444,16,24,0.667,12,42,20,4,5,12,19,29,74,0.392,9,27,0.333,19,26,0.731,10,33,23,6,4,8,23
CHI,27,2024,8,18,2,PHO,2,68,86,28,78,0.359,0,14,0.0,12,21,0.571,17,44,20,5,1,9,20,28,62,0.452,7,23,0.304,23,31,0.742,9,41,21,5,4,10,19
CHI,28,2024,8,23,2,CON,2,80,82,29,65,0.446,3,9,0.333,19,22,0.864,10,42,18,7,4,16,23,25,68,0.368,6,25,0.24,26,36,0.722,9,30,18,12,6,10,21
CHI,29,2024,8,25,1,LVA,2,75,77,30,82,0.366,7,15,0.467,8,12,0.667,15,47,17,1,9,10,14,31,81,0.383,6,24,0.25,9,10,0.9,9,44,18,6,6,3,15
CHI,30,2024,8,28,1,WAS,2,70,74,27,58,0.466,5,14,0.357,11,15,0.733,10,36,19,2,4,21,17,29,66,0.439,8,21,0.381,8,13,0.615,7,25,19,10,6,12,13
CHI,31,2024,8,30,1,IND,2,81,100,29,72,0.403,9,25,0.36,14,21,0.667,13,42,24,6,1,13,21,32,66,0.485,13,29,0.448,23,29,0.793,5,31,26,9,5,11,22
CHI,32,2024,9,1,2,MIN,2,74,79,27,59,0.458,2,9,0.222,18,19,0.947,11,38,15,5,1,21,18,32,70,0.457,5,22,0.227,10,12,0.833,9,24,23,10,2,10,15
CHI,33,2024,9,3,2,LVA,2,71,90,25,60,0.417,7,18,0.389,14,19,0.737,6,29,16,8,2,17,18,32,61,0.525,8,24,0.333,18,21,0.857,5,31,25,12,6,12,15
CHI,34,2024,9,6,1,LAS,1,92,78,36,70,0.514,7,16,0.438,13,14,0.929,7,35,24,9,5,13,18,29,66,0.439,5,20,0.25,15,20,0.75,6,26,23,9,4,13,18
CHI,35,2024,9,8,1,DAL,1,92,77,35,70,0.5,5,13,0.385,17,23,0.739,8,38,19,6,4,12,18,30,74,0.405,3,15,0.2,14,19,0.737,13,34,21,6,4,14,21
CHI,36,2024,9,11,1,WAS,2,58,89,25,70,0.357,1,8,0.125,7,11,0.636,11,32,17,7,4,15,20,34,68,0.5,9,23,0.391,12,17,0.706,9,37,28,9,7,11,13
CHI,37,2024,9,13,2,MIN,2,66,83,25,68,0.368,4,17,0.235,12,17,0.706,9,34,17,4,6,12,12,33,73,0.452,8,26,0.308,9,10,0.9,7,39,25,8,4,10,14
CHI,38,2024,9,15,1,PHO,2,88,93,32,72,0.444,14,25,0.56,10,15,0.667,11,37,26,4,3,7,16,36,66,0.545,9,24,0.375,12,17,0.706,3,30,29,4,2,8,15
CHI,39,2024,9,17,2,ATL,2,70,86,25,61,0.41,6,18,0.333,14,16,0.875,6,29,13,1,2,13,24,30,62,0.484,5,15,0.333,21,30,0.7,7,35,19,9,4,7,14
CHI,40,2024,9,19,2,CON,2,54,87,21,62,0.339,6,21,0.286,6,9,0.667,6,24,16,5,10,15,19,35,70,0.5,6,14,0.429,11,13,0.846,9,37,24,7,9,10,11
CON,1,2024,5,14,1,IND,1,92,71,32,66,0.485,9,21,0.429,19,25,0.76,8,30,20,11,1,15,22,24,50,0.48,8,20,0.4,15,19,0.789,4,28,16,6,5,25,21
CON,2,2024,5,17,1,WAS,1,84,77,29,68,0.426,2,20,0.1,24,26,0.923,8,29,16,14,3,10,22,28,58,0.483,9,22,0.409,12,14,0.857,4,28,22,6,4,20,21
CON,3,2024,5,20,2,IND,1,88,84,30,74,0.405,4,19,0.211,24,30,0.8,15,33,15,5,4,8,13,33,69,0.478,6,20,0.3,12,13,0.923,13,36,20,4,7,17,24
CON,4,2024,5,23,1,MIN,1,83,82,30,67,0.448,5,11,0.455,18,21,0.857,3,30,17,10,2,16,17,33,68,0.485,4,21,0.19,12,20,0.6,6,33,23,11,5,17,19
CON,5,2024,5,25,2,CHI,1,86,82,31,63,0.492,6,17,0.353,18,21,0.857,16,38,17,5,4,17,16,28,64,0.438,8,17,0.471,18,22,0.818,9,21,18,13,3,11,24
CON,6,2024,5,28,1,PHO,1,70,47,27,77,0.351,5,24,0.208,11,18,0.611,11,38,23,12,4,9,17,15,63,0.238,1,27,0.037,16,22,0.727,12,43,12,7,9,20,11
CON,7,2024,5,31,1,DAL,1,74,72,29,60,0.483,2,10,0.2,14,24,0.583,9,28,22,8,2,10,12,32,62,0.516,6,16,0.375,2,4,0.5,7,30,21,3,4,14,22
CON,8,2024,6,2,2,ATL,1,69,50,28,66,0.424,6,18,0.333,7,13,0.538,7,45,22,4,3,15,17,19,67,0.284,3,16,0.188,9,12,0.75,8,33,10,10,6,12,16
CON,9,2024,6,4,1,WAS,1,76,59,27,57,0.474,6,15,0.4,16,27,0.593,6,31,22,7,4,12,15,20,64,0.313,6,29,0.207,13,15,0.867,13,37,13,4,3,16,21
CON,10,2024,6,8,1,NYL,2,75,82,29,71,0.408,4,16,0.25,13,17,0.765,11,35,17,3,2,13,14,31,60,0.517,9,25,0.36,11,13,0.846,0,28,27,8,5,11,18
CON,11,2024,6,10,1,IND,1,89,72,30,65,0.462,8,17,0.471,21,24,0.875,12,41,22,9,3,10,19,25,62,0.403,9,24,0.375,13,19,0.684,7,26,19,5,3,11,18
CON,12,2024,6,12,2,CHI,1,83,75,28,62,0.452,3,14,0.214,24,28,0.857,8,28,21,13,2,14,14,28,58,0.483,6,13,0.462,13,15,0.867,8,29,19,8,7,17,18
CON,13,2024,6,15,2,DAL,1,85,67,30,67,0.448,6,18,0.333,19,22,0.864,7,38,21,7,3,7,21,23,61,0.377,1,16,0.063,20,24,0.833,7,29,19,3,2,11,17
CON,14,2024,6,18,1,LAS,1,79,70,34,65,0.523,4,10,0.4,7,10,0.7,7,27,18,10,3,10,18,26,52,0.5,6,17,0.353,12,18,0.667,4,26,19,7,2,22,15
CON,15,2024,6,21,2,LVA,2,74,85,26,61,0.426,6,13,0.462,16,25,0.64,3,29,14,8,1,10,16,31,65,0.477,6,24,0.25,17,23,0.739,10,42,16,6,3,12,17
CON,16,2024,6,23,2,SEA,2,61,72,25,67,0.373,2,14,0.143,9,17,0.529,12,38,13,8,3,14,16,27,64,0.422,4,16,0.25,14,16,0.875,8,35,23,13,4,14,14
CON,17,2024,6,27,2,WAS,1,94,91,32,73,0.438,9,27,0.333,21,28,0.75,9,30,20,12,5,10,20,35,68,0.515,11,28,0.393,10,15,0.667,4,31,26,3,5,23,21
CON,18,2024,6,28,1,ATL,2,74,78,23,59,0.39,7,21,0.333,21,26,0.808,6,26,20,10,2,18,17,28,57,0.491,6,14,0.429,16,22,0.727,5,32,18,12,6,15,22
CON,19,2024,7,1,2,PHO,1,83,72,28,59,0.475,5,20,0.25,22,23,0.957,12,37,17,2,3,11,15,26,60,0.433,3,17,0.176,17,18,0.944,2,18,19,5,2,6,20
CON,20,2024,7,4,2,MIN,1,78,73,30,66,0.455,6,15,0.4,12,13,0.923,8,35,23,10,4,14,10,28,62,0.452,13,25,0.52,4,9,0.444,7,28,23,8,4,18,17
CON,21,2024,7,7,1,ATL,1,80,67,28,64,0.438,10,23,0.435,14,19,0.737,11,36,20,4,3,7,14,24,59,0.407,4,10,0.4,15,19,0.789,9,31,16,4,4,10,18
CON,22,2024,7,10,1,NYL,2,68,71,24,67,0.358,6,17,0.353,14,16,0.875,7,35,19,1,2,9,16,28,57,0.491,3,13,0.231,12,16,0.75,1,33,22,5,6,9,17
CON,23,2024,7,14,1,PHO,1,96,69,37,78,0.474,10,26,0.385,12,21,0.571,16,44,26,9,3,7,12,28,69,0.406,7,25,0.28,6,10,0.6,11,33,16,3,8,15,13
CON,24,2024,7,16,2,NYL,2,74,82,28,66,0.424,2,18,0.111,16,22,0.727,8,31,17,11,4,13,15,26,59,0.441,11,27,0.407,19,20,0.95,6,30,19,10,4,18,15
CON,25,2024,8,16,2,DAL,1,109,91,38,66,0.576,11,20,0.55,22,28,0.786,3,26,30,9,3,15,22,29,66,0.439,10,24,0.417,23,32,0.719,15,36,19,12,4,20,23
CON,26,2024,8,18,2,ATL,2,70,82,23,65,0.354,4,16,0.25,20,22,0.909,11,40,16,8,4,17,28,26,63,0.413,5,16,0.313,25,31,0.806,7,34,18,9,0,11,19
CON,27,2024,8,20,1,LAS,1,69,61,28,73,0.384,5,16,0.313,8,17,0.471,10,36,21,12,4,10,14,26,66,0.394,2,19,0.105,7,10,0.7,8,42,15,8,6,21,14
CON,28,2024,8,23,1,CHI,1,82,80,25,68,0.368,6,25,0.24,26,36,0.722,9,30,18,12,6,10,21,29,65,0.446,3,9,0.333,19,22,0.864,10,42,18,7,4,16,23
CON,29,2024,8,24,2,NYL,1,72,64,30,72,0.417,2,13,0.154,10,17,0.588,8,37,20,7,3,9,11,24,65,0.369,7,32,0.219,9,12,0.75,11,44,19,6,7,18,15
CON,30,2024,8,28,2,IND,2,80,84,30,66,0.455,8,24,0.333,12,17,0.706,4,27,19,14,4,14,13,31,66,0.47,13,30,0.433,9,11,0.818,8,35,20,5,5,19,17
CON,31,2024,8,31,2,WAS,1,96,85,30,60,0.5,14,23,0.609,22,22,1.0,5,29,23,10,3,16,15,30,63,0.476,14,30,0.467,11,15,0.733,6,25,23,8,3,16,20
CON,32,2024,9,1,1,SEA,1,93,86,32,59,0.542,3,9,0.333,26,38,0.684,9,32,19,7,7,14,18,30,71,0.423,4,21,0.19,22,24,0.917,9,31,22,9,3,12,25
CON,33,2024,9,3,1,SEA,2,64,71,24,58,0.414,5,15,0.333,11,17,0.647,7,30,18,7,3,15,14,29,62,0.468,3,17,0.176,10,15,0.667,3,31,22,8,8,13,19
CON,34,2024,9,6,1,LVA,2,67,72,25,56,0.446,3,16,0.188,14,17,0.824,5,33,16,10,4,18,19,25,65,0.385,6,20,0.3,16,19,0.842,7,33,17,9,2,14,16
CON,35,2024,9,8,2,LAS,1,79,67,32,69,0.464,6,18,0.333,9,16,0.563,8,33,22,9,5,11,16,22,54,0.407,7,14,0.5,16,20,0.8,4,28,15,5,2,19,20
CON,36,2024,9,10,2,LAS,1,86,66,33,62,0.532,8,21,0.381,12,14,0.857,3,33,24,8,7,13,17,26,67,0.388,6,19,0.316,8,12,0.667,5,27,19,9,0,15,14
CON,37,2024,9,13,2,PHO,1,88,69,33,75,0.44,8,26,0.308,14,17,0.824,8,38,23,2,5,7,14,27,72,0.375,6,33,0.182,9,11,0.818,6,33,19,4,7,7,16
