Model,Feature,Target,Importance
DAL,Elizabeth Williams,opp_score,0.0
CON,A'ja Wilson,opp_score,0.0
IND,Azura Stevens,opp_score,0.0
IND,Breanna Stewart,team_score,0.0
IND,Breanna Stewart,opp_score,0.0
IND,Bridget Carleton,team_score,0.0
IND,Bridget Carleton,opp_score,0.0
PHO,Arike Ogunbowale,team_score,0.0
PHO,Arike Ogunbowale,opp_score,0.0
PHO,Azura Stevens,team_score,0.0
PHO,Azura Stevens,opp_score,0.0
PHO,Breanna Stewart,team_score,0.0
CHI,Tina Charles,opp_score,0.0
DAL,Elizabeth Williams,team_score,0.0
PHO,Temi Fagbenle,team_score,0.0
DAL,Ezi Magbegor,opp_score,0.0
DAL,Jackie Young,team_score,0.0
PHO,Aaliyah Edwards,opp_score,0.0
IND,A'ja Wilson,team_score,0.0
IND,A'ja Wilson,opp_score,0.0
PHO,Odyssey Sims,opp_score,0.0
IND,Cameron Brink,team_score,0.0
PHO,Rhyne Howard,team_score,0.0
PHO,Rhyne Howard,opp_score,0.0
PHO,Sabrina Ionescu,team_score,0.0
PHO,Sabrina Ionescu,opp_score,0.0
PHO,Satou Sabally,team_score,0.0
PHO,Satou Sabally,opp_score,0.0
LAS,Jonquel Jones,team_score,0.0
DAL,Ezi Magbegor,team_score,0.0
PHO,Cheyenne Parker-Tyus,team_score,0.0
PHO,Cheyenne Parker-Tyus,opp_score,0.0
LAS,Aaliyah Edwards,opp_score,0.0
IND,Aari McDonald,opp_score,0.0
IND,Alanna Smith,team_score,0.0
PHO,Breanna Stewart,opp_score,0.0
PHO,Bridget Carleton,team_score,0.0
IND,Azura Stevens,team_score,0.0
CON,A'ja Wilson,team_score,0.0
CON,Brittney Griner,opp_score,0.0
PHO,Bridget Carleton,opp_score,0.0
LAS,Jonquel Jones,opp_score,0.0
PHO,Kiah Stokes,opp_score,0.0
PHO,Cameron Brink,team_score,0.0
PHO,Cameron Brink,opp_score,0.0
PHO,Chennedy Carter,opp_score,0.0
PHO,Chelsea Gray,team_score,0.0
PHO,Chelsea Gray,opp_score,0.0
PHO,Chennedy Carter,team_score,0.0
PHO,Kamilla Cardoso,team_score,0.0
PHO,Elizabeth Williams,team_score,0.0
PHO,Stefanie Dolson,team_score,0.0
PHO,Stefanie Dolson,opp_score,0.0
PHO,Teaira McCowan,team_score,0.0
PHO,Teaira McCowan,opp_score,0.0
CHI,Aari McDonald,opp_score,0.0
PHO,Kayla McBride,opp_score,0.0
PHO,Kelsey Plum,team_score,0.0
PHO,Kelsey Plum,opp_score,0.0
PHO,Kiah Stokes,team_score,0.0
WAS,Sabrina Ionescu,opp_score,0.0
WAS,Satou Sabally,team_score,0.0
WAS,Satou Sabally,opp_score,0.0
WAS,Teaira McCowan,team_score,0.0
WAS,Teaira McCowan,opp_score,0.0
WAS,Temi Fagbenle,team_score,0.0
WAS,Temi Fagbenle,opp_score,0.0
WAS,Tina Charles,team_score,0.0
PHO,Aari McDonald,team_score,0.0
PHO,Kayla McBride,team_score,0.0
CHI,Alanna Smith,team_score,0.0
CHI,Alanna Smith,opp_score,0.0
WAS,Kelsey Plum,opp_score,0.0
WAS,Kiah Stokes,team_score,0.0
WAS,Kiah Stokes,opp_score,0.0
WAS,Monique Billings,team_score,0.0
WAS,Jonquel Jones,opp_score,0.0
WAS,Jordan Horston,team_score,0.0
WAS,Jordan Horston,opp_score,0.0
WAS,Kahleah Copper,team_score,0.0
WAS,Kahleah Copper,opp_score,0.0
WAS,Kamilla Cardoso,team_score,0.0
CHI,Temi Fagbenle,opp_score,0.0
PHO,Temi Fagbenle,opp_score,0.0
LAS,Alanna Smith,team_score,0.0
LAS,Jackie Young,opp_score,0.0
PHO,Napheesa Collier,team_score,0.0
PHO,Napheesa Collier,opp_score,0.0
PHO,Natasha Howard,team_score,0.0
PHO,Natasha Howard,opp_score,0.0
PHO,Nneka Ogwumike,team_score,0.0
PHO,Nneka Ogwumike,opp_score,0.0
PHO,Odyssey Sims,team_score,0.0
IND,Brittney Griner,team_score,0.0
IND,Brittney Griner,opp_score,0.0
LAS,Angel Reese,team_score,0.0
PHO,Jordan Horston,opp_score,0.0
CHI,Tina Charles,team_score,0.0
WAS,Monique Billings,opp_score,0.0
WAS,Napheesa Collier,team_score,0.0
WAS,Napheesa Collier,opp_score,0.0
WAS,Natasha Howard,team_score,0.0
LAS,Alanna Smith,opp_score,0.0
PHO,Tina Charles,team_score,0.0
PHO,Tina Charles,opp_score,0.0
PHO,Aaliyah Edwards,team_score,0.0
PHO,A'ja Wilson,opp_score,0.0
PHO,A'ja Wilson,team_score,0.0
PHO,Kamilla Cardoso,opp_score,0.0
LAS,Angel Reese,opp_score,0.0
ATL,Angel Reese,team_score,0.0
ATL,Angel Reese,opp_score,0.0
ATL,Arike Ogunbowale,team_score,0.0
CHI,Napheesa Collier,opp_score,0.0
CHI,Natasha Howard,team_score,0.0
CHI,Stefanie Dolson,opp_score,0.0
CHI,Teaira McCowan,team_score,0.0
CHI,Teaira McCowan,opp_score,0.0
SEA,Cheyenne Parker-Tyus,opp_score,0.0
SEA,Diana Taurasi,team_score,0.0
SEA,Diana Taurasi,opp_score,0.0
SEA,Elizabeth Williams,team_score,0.0
SEA,Elizabeth Williams,opp_score,0.0
ATL,Alanna Smith,opp_score,0.0
ATL,Aaliyah Edwards,opp_score,0.0
CHI,Sabrina Ionescu,opp_score,0.0
CHI,Satou Sabally,team_score,0.0
CHI,Satou Sabally,opp_score,0.0
SEA,Alanna Smith,opp_score,0.0
ATL,Arike Ogunbowale,opp_score,0.0
SEA,A'ja Wilson,team_score,0.0
IND,Aaliyah Edwards,team_score,0.0
IND,Aaliyah Edwards,opp_score,0.0
IND,Aari McDonald,team_score,0.0
SEA,Kayla McBride,team_score,0.0
SEA,Kayla McBride,opp_score,0.0
SEA,Kelsey Plum,team_score,0.0
CHI,Nneka Ogwumike,team_score,0.0
CHI,Sabrina Ionescu,team_score,0.0
CHI,Rhyne Howard,team_score,0.0
CHI,Rhyne Howard,opp_score,0.0
CHI,Natasha Howard,opp_score,0.0
SEA,Angel Reese,team_score,0.0
SEA,Angel Reese,opp_score,0.0
SEA,Arike Ogunbowale,team_score,0.0
SEA,Arike Ogunbowale,opp_score,0.0
SEA,Azura Stevens,team_score,0.0
SEA,Azura Stevens,opp_score,0.0
SEA,Breanna Stewart,team_score,0.0
SEA,Breanna Stewart,opp_score,0.0
SEA,Bridget Carleton,team_score,0.0
SEA,Kelsey Plum,opp_score,0.0
CHI,Nneka Ogwumike,opp_score,0.0
CHI,Odyssey Sims,team_score,0.0
CHI,Odyssey Sims,opp_score,0.0
CHI,Rebecca Allen,team_score,0.0
CHI,Rebecca Allen,opp_score,0.0
ATL,A'ja Wilson,team_score,0.0
ATL,A'ja Wilson,opp_score,0.0
ATL,Aaliyah Edwards,team_score,0.0
CHI,Stefanie Dolson,team_score,0.0
ATL,Aari McDonald,team_score,0.0
ATL,Aari McDonald,opp_score,0.0
ATL,Alanna Smith,team_score,0.0
ATL,Temi Fagbenle,team_score,0.0
SEA,Kamilla Cardoso,opp_score,0.0
IND,Alanna Smith,opp_score,0.0
IND,Angel Reese,team_score,0.0
CON,Aaliyah Edwards,team_score,0.0
IND,Angel Reese,opp_score,0.0
IND,Arike Ogunbowale,team_score,0.0
IND,Arike Ogunbowale,opp_score,0.0
DAL,Chelsea Gray,opp_score,0.0
SEA,Brittney Griner,team_score,0.0
SEA,Brittney Griner,opp_score,0.0
ATL,Stefanie Dolson,opp_score,0.0
ATL,Teaira McCowan,team_score,0.0
ATL,Teaira McCowan,opp_score,0.0
SEA,Cameron Brink,opp_score,0.0
ATL,Temi Fagbenle,opp_score,0.0
DAL,Brittney Griner,opp_score,0.0
DAL,Cameron Brink,team_score,0.0
PHO,Elizabeth Williams,opp_score,0.0
CON,Aaliyah Edwards,opp_score,0.0
PHO,Ezi Magbegor,team_score,0.0
PHO,Ezi Magbegor,opp_score,0.0
PHO,Jackie Young,team_score,0.0
PHO,Jackie Young,opp_score,0.0
PHO,Jonquel Jones,team_score,0.0
PHO,Jonquel Jones,opp_score,0.0
PHO,Jordan Horston,team_score,0.0
DAL,Chelsea Gray,team_score,0.0
SEA,Kiah Stokes,team_score,0.0
SEA,Kiah Stokes,opp_score,0.0
DAL,Cheyenne Parker-Tyus,opp_score,0.0
DAL,Diana Taurasi,team_score,0.0
DAL,Diana Taurasi,opp_score,0.0
SEA,Cameron Brink,team_score,0.0
SEA,A'ja Wilson,opp_score,0.0
SEA,Chelsea Gray,team_score,0.0
SEA,Chelsea Gray,opp_score,0.0
SEA,Chennedy Carter,team_score,0.0
SEA,Chennedy Carter,opp_score,0.0
SEA,Cheyenne Parker-Tyus,team_score,0.0
DAL,Cameron Brink,opp_score,0.0
WAS,Kamilla Cardoso,opp_score,0.0
SEA,Bridget Carleton,opp_score,0.0
SEA,Kamilla Cardoso,team_score,0.0
DAL,Chennedy Carter,team_score,0.0
DAL,Chennedy Carter,opp_score,0.0
DAL,Cheyenne Parker-Tyus,team_score,0.0
PHO,Aari McDonald,opp_score,0.0
CHI,Temi Fagbenle,team_score,0.0
SEA,Aaliyah Edwards,team_score,0.0
SEA,Aaliyah Edwards,opp_score,0.0
SEA,Aari McDonald,team_score,0.0
SEA,Aari McDonald,opp_score,0.0
SEA,Alanna Smith,team_score,0.0
WAS,Chelsea Gray,opp_score,0.0
LAS,Breanna Stewart,opp_score,0.0
CHI,Jackie Young,team_score,0.0
LAS,Bridget Carleton,team_score,0.0
CHI,Kayla McBride,team_score,0.0
CHI,Kayla McBride,opp_score,0.0
CHI,Kelsey Plum,team_score,0.0
WAS,Diana Taurasi,opp_score,0.0
WAS,Bridget Carleton,opp_score,0.0
WAS,Brittney Griner,team_score,0.0
WAS,Brittney Griner,opp_score,0.0
WAS,Cameron Brink,team_score,0.0
WAS,Cameron Brink,opp_score,0.0
WAS,Chelsea Gray,team_score,0.0
SEA,Rebecca Allen,opp_score,0.0
WAS,Chennedy Carter,team_score,0.0
WAS,Chennedy Carter,opp_score,0.0
WAS,Cheyenne Parker-Tyus,team_score,0.0
WAS,Breanna Stewart,team_score,0.0
ATL,Sabrina Ionescu,opp_score,0.0
ATL,Satou Sabally,team_score,0.0
ATL,Satou Sabally,opp_score,0.0
ATL,Stefanie Dolson,team_score,0.0
CHI,Cameron Brink,opp_score,0.0
CHI,Chelsea Gray,team_score,0.0
CHI,Chelsea Gray,opp_score,0.0
WAS,Angel Reese,opp_score,0.0
CHI,Cheyenne Parker-Tyus,opp_score,0.0
WAS,Diana Taurasi,team_score,0.0
SEA,Natasha Howard,team_score,0.0
SEA,Natasha Howard,opp_score,0.0
LAS,Breanna Stewart,team_score,0.0
LAS,Arike Ogunbowale,opp_score,0.0
SEA,Odyssey Sims,team_score,0.0
SEA,Odyssey Sims,opp_score,0.0
SEA,Rebecca Allen,team_score,0.0
CHI,Kahleah Copper,opp_score,0.0
SEA,Rhyne Howard,team_score,0.0
SEA,Rhyne Howard,opp_score,0.0
SEA,Sabrina Ionescu,team_score,0.0
SEA,Sabrina Ionescu,opp_score,0.0
WAS,Cheyenne Parker-Tyus,opp_score,0.0
CHI,Diana Taurasi,team_score,0.0
CHI,Kelsey Plum,opp_score,0.0
WAS,Elizabeth Williams,team_score,0.0
CHI,Jackie Young,opp_score,0.0
CHI,Jonquel Jones,team_score,0.0
WAS,A'ja Wilson,team_score,0.0
WAS,A'ja Wilson,opp_score,0.0
LAS,Brittney Griner,opp_score,0.0
WAS,Aari McDonald,team_score,0.0
WAS,Aari McDonald,opp_score,0.0
WAS,Alanna Smith,team_score,0.0
WAS,Alanna Smith,opp_score,0.0
WAS,Angel Reese,team_score,0.0
IND,Kiah Stokes,opp_score,0.0
CON,Natasha Howard,team_score,0.0
LVA,Rhyne Howard,opp_score,0.0
LVA,Sabrina Ionescu,team_score,0.0
LVA,Sabrina Ionescu,opp_score,0.0
LVA,Satou Sabally,team_score,0.0
LVA,Satou Sabally,opp_score,0.0
LVA,Stefanie Dolson,team_score,0.0
LVA,Stefanie Dolson,opp_score,0.0
IND,Diana Taurasi,opp_score,0.0
LVA,Teaira McCowan,opp_score,0.0
ATL,Bridget Carleton,team_score,0.0
ATL,Chelsea Gray,opp_score,0.0
ATL,Kahleah Copper,opp_score,0.0
CON,Napheesa Collier,opp_score,0.0
ATL,Bridget Carleton,opp_score,0.0
ATL,Brittney Griner,team_score,0.0
ATL,Brittney Griner,opp_score,0.0
ATL,Cameron Brink,team_score,0.0
MIN,Teaira McCowan,team_score,0.0
MIN,Teaira McCowan,opp_score,0.0
MIN,Temi Fagbenle,team_score,0.0
MIN,Temi Fagbenle,opp_score,0.0
MIN,Tina Charles,team_score,0.0
MIN,Tina Charles,opp_score,0.0
IND,Jonquel Jones,opp_score,0.0
IND,Jordan Horston,team_score,0.0
LVA,Kiah Stokes,team_score,0.0
CHI,Diana Taurasi,opp_score,0.0
LAS,Brittney Griner,team_score,0.0
LAS,Bridget Carleton,opp_score,0.0
CHI,Ezi Magbegor,team_score,0.0
CHI,Ezi Magbegor,opp_score,0.0
LVA,Temi Fagbenle,team_score,0.0
LVA,Temi Fagbenle,opp_score,0.0
LVA,Tina Charles,team_score,0.0
LVA,Tina Charles,opp_score,0.0
ATL,Diana Taurasi,team_score,0.0
ATL,Diana Taurasi,opp_score,0.0
ATL,Elizabeth Williams,team_score,0.0
LAS,Elizabeth Williams,team_score,0.0
SEA,Napheesa Collier,opp_score,0.0
LVA,Kiah Stokes,opp_score,0.0
LVA,Monique Billings,team_score,0.0
CHI,Cheyenne Parker-Tyus,team_score,0.0
WAS,Arike Ogunbowale,team_score,0.0
WAS,Arike Ogunbowale,opp_score,0.0
WAS,Azura Stevens,team_score,0.0
WAS,Azura Stevens,opp_score,0.0
LVA,Teaira McCowan,team_score,0.0
IND,Kahleah Copper,team_score,0.0
ATL,Kamilla Cardoso,team_score,0.0
ATL,Kamilla Cardoso,opp_score,0.0
CON,Napheesa Collier,team_score,0.0
DAL,Kamilla Cardoso,team_score,0.0
DAL,A'ja Wilson,team_score,0.0
DAL,Napheesa Collier,team_score,0.0
DAL,Napheesa Collier,opp_score,0.0
DAL,Rhyne Howard,opp_score,0.0
DAL,Jordan Horston,opp_score,0.0
DAL,Sabrina Ionescu,opp_score,0.0
DAL,Stefanie Dolson,team_score,0.0
DAL,Stefanie Dolson,opp_score,0.0
DAL,Temi Fagbenle,team_score,0.0
DAL,Temi Fagbenle,opp_score,0.0
DAL,Tina Charles,team_score,0.0
DAL,Tina Charles,opp_score,0.0
CHI,Aari McDonald,team_score,0.0
DAL,A'ja Wilson,opp_score,0.0
CHI,Azura Stevens,opp_score,0.0
CHI,Breanna Stewart,team_score,0.0
CHI,Breanna Stewart,opp_score,0.0
CHI,Bridget Carleton,team_score,0.0
CHI,Bridget Carleton,opp_score,0.0
DAL,Jackie Young,opp_score,0.0
DAL,Jonquel Jones,team_score,0.0
DAL,Jonquel Jones,opp_score,0.0
DAL,Jordan Horston,team_score,0.0
DAL,Sabrina Ionescu,team_score,0.0
DAL,Nneka Ogwumike,team_score,0.0
DAL,Nneka Ogwumike,opp_score,0.0
LAS,Aaliyah Edwards,team_score,0.0
WAS,Nneka Ogwumike,opp_score,0.0
WAS,Kayla McBride,team_score,0.0
WAS,Kayla McBride,opp_score,0.0
WAS,Kelsey Plum,team_score,0.0
WAS,Breanna Stewart,opp_score,0.0
WAS,Tina Charles,opp_score,0.0
DAL,Kahleah Copper,team_score,0.0
DAL,Kahleah Copper,opp_score,0.0
WAS,Rhyne Howard,opp_score,0.0
WAS,Sabrina Ionescu,team_score,0.0
DAL,Kamilla Cardoso,opp_score,0.0
DAL,Kayla McBride,team_score,0.0
WAS,Jonquel Jones,team_score,0.0
WAS,Nneka Ogwumike,team_score,0.0
LAS,A'ja Wilson,opp_score,0.0
WAS,Odyssey Sims,team_score,0.0
WAS,Odyssey Sims,opp_score,0.0
WAS,Rebecca Allen,team_score,0.0
WAS,Rebecca Allen,opp_score,0.0
WAS,Rhyne Howard,team_score,0.0
WAS,Elizabeth Williams,opp_score,0.0
WAS,Ezi Magbegor,team_score,0.0
WAS,Ezi Magbegor,opp_score,0.0
WAS,Jackie Young,team_score,0.0
WAS,Jackie Young,opp_score,0.0
WAS,Natasha Howard,opp_score,0.0
DAL,Aaliyah Edwards,team_score,0.0
SEA,Kahleah Copper,opp_score,0.0
SEA,Temi Fagbenle,opp_score,0.0
SEA,Tina Charles,team_score,0.0
SEA,Tina Charles,opp_score,0.0
CHI,Jonquel Jones,opp_score,0.0
CHI,Jordan Horston,team_score,0.0
CHI,Jordan Horston,opp_score,0.0
CHI,Kahleah Copper,team_score,0.0
SEA,Jackie Young,team_score,0.0
SEA,Jackie Young,opp_score,0.0
SEA,Jonquel Jones,team_score,0.0
SEA,Jonquel Jones,opp_score,0.0
LAS,Arike Ogunbowale,team_score,0.0
SEA,Kahleah Copper,team_score,0.0
SEA,Temi Fagbenle,team_score,0.0
SEA,Stefanie Dolson,team_score,0.0
CHI,Kiah Stokes,team_score,0.0
CHI,Kiah Stokes,opp_score,0.0
CHI,Monique Billings,team_score,0.0
CHI,Monique Billings,opp_score,0.0
CHI,Napheesa Collier,team_score,0.0
DAL,Kiah Stokes,team_score,0.0
DAL,Kiah Stokes,opp_score,0.0
ATL,Rebecca Allen,team_score,0.0
SEA,Monique Billings,team_score,0.0
SEA,Monique Billings,opp_score,0.0
SEA,Napheesa Collier,team_score,0.0
DAL,Rebecca Allen,opp_score,0.0
LAS,A'ja Wilson,team_score,0.0
ATL,Odyssey Sims,opp_score,0.0
CHI,Arike Ogunbowale,team_score,0.0
DAL,Kelsey Plum,team_score,0.0
DAL,Kelsey Plum,opp_score,0.0
CHI,Brittney Griner,team_score,0.0
CHI,Brittney Griner,opp_score,0.0
CHI,Cameron Brink,team_score,0.0
CHI,A'ja Wilson,team_score,0.0
CHI,A'ja Wilson,opp_score,0.0
CHI,Aaliyah Edwards,team_score,0.0
CHI,Aaliyah Edwards,opp_score,0.0
DAL,Rebecca Allen,team_score,0.0
IND,Kamilla Cardoso,opp_score,0.0
DAL,Rhyne Howard,team_score,0.0
DAL,Kayla McBride,opp_score,0.0
CHI,Arike Ogunbowale,opp_score,0.0
CHI,Azura Stevens,team_score,0.0
ATL,Rebecca Allen,opp_score,0.0
ATL,Sabrina Ionescu,team_score,0.0
SEA,Satou Sabally,team_score,0.0
SEA,Satou Sabally,opp_score,0.0
WAS,Bridget Carleton,team_score,0.0
SEA,Stefanie Dolson,opp_score,0.0
SEA,Teaira McCowan,team_score,0.0
SEA,Teaira McCowan,opp_score,0.0
LVA,Azura Stevens,team_score,0.0
LAS,Kahleah Copper,opp_score,0.0
LAS,Kahleah Copper,team_score,0.0
LAS,Jordan Horston,opp_score,0.0
LAS,Jordan Horston,team_score,0.0
LAS,Teaira McCowan,team_score,0.0
LAS,Stefanie Dolson,opp_score,0.0
LAS,Stefanie Dolson,team_score,0.0
LAS,Satou Sabally,opp_score,0.0
LAS,Satou Sabally,team_score,0.0
LAS,Sabrina Ionescu,opp_score,0.0
LAS,Sabrina Ionescu,team_score,0.0
LAS,Kayla McBride,team_score,0.0
LAS,Kamilla Cardoso,team_score,0.0
LVA,Arike Ogunbowale,opp_score,0.0
LVA,Arike Ogunbowale,team_score,0.0
LVA,Angel Reese,opp_score,0.0
LVA,Angel Reese,team_score,0.0
CON,Tina Charles,opp_score,0.0
CON,Tina Charles,team_score,0.0
CON,Temi Fagbenle,opp_score,0.0
CON,Temi Fagbenle,team_score,0.0
CON,Teaira McCowan,opp_score,0.0
CON,Teaira McCowan,team_score,0.0
CON,Stefanie Dolson,opp_score,0.0
LAS,Chelsea Gray,team_score,0.0
ATL,Kayla McBride,team_score,0.0
LAS,Tina Charles,opp_score,0.0
LAS,Tina Charles,team_score,0.0
LAS,Temi Fagbenle,opp_score,0.0
LAS,Temi Fagbenle,team_score,0.0
LAS,Teaira McCowan,opp_score,0.0
IND,Teaira McCowan,opp_score,0.0
IND,Teaira McCowan,team_score,0.0
ATL,Monique Billings,team_score,0.0
LAS,Chennedy Carter,opp_score,0.0
LAS,Chennedy Carter,team_score,0.0
LAS,Chelsea Gray,opp_score,0.0
CON,Stefanie Dolson,team_score,0.0
LAS,Napheesa Collier,opp_score,0.0
LAS,Napheesa Collier,team_score,0.0
LAS,Monique Billings,opp_score,0.0
LAS,Monique Billings,team_score,0.0
LAS,Kiah Stokes,opp_score,0.0
LAS,Kiah Stokes,team_score,0.0
LAS,Kelsey Plum,opp_score,0.0
LAS,Kelsey Plum,team_score,0.0
LAS,Kayla McBride,opp_score,0.0
LAS,Rhyne Howard,opp_score,0.0
LAS,Kamilla Cardoso,opp_score,0.0
DAL,Aari McDonald,opp_score,0.0
ATL,Nneka Ogwumike,team_score,0.0
ATL,Natasha Howard,opp_score,0.0
LVA,Aari McDonald,opp_score,0.0
LVA,Azura Stevens,opp_score,0.0
LVA,Aaliyah Edwards,opp_score,0.0
LVA,Aaliyah Edwards,team_score,0.0
LAS,Cheyenne Parker-Tyus,opp_score,0.0
LAS,Diana Taurasi,team_score,0.0
DAL,Angel Reese,opp_score,0.0
DAL,Angel Reese,team_score,0.0
DAL,Alanna Smith,opp_score,0.0
DAL,Alanna Smith,team_score,0.0
ATL,Nneka Ogwumike,opp_score,0.0
DAL,Aari McDonald,team_score,0.0
DAL,Aaliyah Edwards,opp_score,0.0
IND,Tina Charles,opp_score,0.0
IND,Tina Charles,team_score,0.0
LVA,Aari McDonald,team_score,0.0
NYL,Arike Ogunbowale,opp_score,0.0
NYL,Arike Ogunbowale,team_score,0.0
NYL,Kamilla Cardoso,team_score,0.0
NYL,Kahleah Copper,opp_score,0.0
NYL,Kahleah Copper,team_score,0.0
NYL,Jordan Horston,opp_score,0.0
LVA,Brittney Griner,opp_score,0.0
IND,Stefanie Dolson,opp_score,0.0
LVA,Alanna Smith,team_score,0.0
LVA,Elizabeth Williams,team_score,0.0
LVA,Diana Taurasi,opp_score,0.0
LVA,Diana Taurasi,team_score,0.0
LVA,Cheyenne Parker-Tyus,opp_score,0.0
LVA,Cheyenne Parker-Tyus,team_score,0.0
LVA,Chennedy Carter,opp_score,0.0
LVA,Chennedy Carter,team_score,0.0
LAS,Diana Taurasi,opp_score,0.0
LVA,Cameron Brink,opp_score,0.0
LVA,Cameron Brink,team_score,0.0
ATL,Kayla McBride,opp_score,0.0
LVA,Brittney Griner,team_score,0.0
LVA,Alanna Smith,opp_score,0.0
DAL,Brittney Griner,team_score,0.0
DAL,Bridget Carleton,opp_score,0.0
DAL,Bridget Carleton,team_score,0.0
DAL,Breanna Stewart,opp_score,0.0
DAL,Breanna Stewart,team_score,0.0
DAL,Azura Stevens,opp_score,0.0
DAL,Azura Stevens,team_score,0.0
DAL,Arike Ogunbowale,team_score,0.0
ATL,Odyssey Sims,team_score,0.0
IND,Rhyne Howard,team_score,0.0
LVA,Napheesa Collier,team_score,0.0
LVA,Ezi Magbegor,opp_score,0.0
CON,Satou Sabally,opp_score,0.0
CON,Satou Sabally,team_score,0.0
CON,Sabrina Ionescu,opp_score,0.0
CON,Sabrina Ionescu,team_score,0.0
IND,Stefanie Dolson,team_score,0.0
IND,Satou Sabally,opp_score,0.0
IND,Satou Sabally,team_score,0.0
IND,Sabrina Ionescu,opp_score,0.0
IND,Sabrina Ionescu,team_score,0.0
IND,Rhyne Howard,opp_score,0.0
LVA,Napheesa Collier,opp_score,0.0
IND,Rebecca Allen,opp_score,0.0
ATL,Kahleah Copper,team_score,0.0
MIN,Brittney Griner,team_score,0.0
LAS,Elizabeth Williams,opp_score,0.0
